Token,Length,Frequency
形,1,1
通じ,2,1
原因,2,1
選出,2,1
互い,2,1
十分,2,1
否認,2,1
関し,2,1
私的,2,1
礼拝,2,1
まで,2,1
一員,2,1
不能,2,1
制度,2,1
参与,2,1
鑑賞,2,1
信仰,2,1
代表,2,1
作,1,1
はこ,2,1
逮捕,2,1
受,1,1
固有,2,1
弟,1,1
満たす,3,1
確認,2,1
老齢,2,1
刑,1,1
常,1,1
児,1,1
責任,2,1
売買,2,1
原,1,1
時間,2,1
訴える,3,1
国境,2,1
あずかる,4,1
施設,2,1
当たっ,3,1
憲法,2,1
従っ,2,1
なん,2,1
基ずく,3,1
圧迫,2,1
集会,2,1
美術,2,1
あつ,2,1
類する,3,1
他人,2,1
びこ,2,1
不,1,1
とも,2,1
屈辱,2,1
自身,2,1
もたらし,4,1
破壊,2,1
力,1,1
普通,2,1
秘密,2,1
負う,2,1
直接,2,1
それ,2,1
単位,2,1
信託,2,1
到来,2,1
なし,2,1
等,1,1
従事,2,1
立ち,2,1
障害,2,1
ふさわし,4,1
基準,2,1
社,1,1
私事,2,1
民主,2,1
恩恵,2,1
にじっ,3,1
公的,2,1
最後,2,1
支配,2,1
資源,2,1
健康,2,1
反する,3,1
生命,2,1
採用,2,1
所有,2,1
たつ,2,1
則,1,1
嫡出,2,1
推定,2,1
踏み,2,1
能力,2,1
追放,2,1
