Token,Length,Frequency
遵,1,2
相,1,2
则,1,2
颁,1,2
犯,1,2
管,1,2
夺,1,2
资,1,2
思,1,2
织,1,2
志,1,2
誓,1,2
获,1,2
内,1,2
击,1,2
位,1,2
体,1,2
待,1,2
誉,1,2
年,1,2
攻,1,2
都,1,2
休,1,2
禁,1,2
童,1,2
酬,1,2
关,1,2
目,1,2
结,1,2
放,1,2
道,1,2
与,1,2
物,1,2
水,1,2
反,1,2
儿,1,2
形,1,2
持,1,2
母,1,2
系,1,2
想,1,2
面,1,2
初,1,2
施,1,2
才,1,2
真,1,2
准,1,2
化,1,2
张,1,2
益,1,2
式,1,2
背,1,2
高,1,2
照,1,2
回,1,1
补,1,1
闲,1,1
校,1,1
托,1,1
然,1,1
缔,1,1
拘,1,1
践,1,1
辅,1,1
守,1,1
蔑,1,1
除,1,1
日,1,1
样,1,1
买,1,1
病,1,1
天,1,1
礼,1,1
最,1,1
起,1,1
许,1,1
递,1,1
望,1,1
衰,1,1
十二月,3,1
一九四八年,5,1
谋,1,1
顾,1,1
未,1,1
铭,1,1
私,1,1
乃,1,1
疗,1,1
府,1,1
医,1,1
容,1,1
利;,2,1
至,1,1
第217,4,1
肤,1,1
健,1,1
负,1,1
先,1,1
叛,1,1
㈣,1,1
酷,1,1
蛮,1,1
辩,1,1
设,1,1
暇,1,1
大会,2,1
助,1,1
险,1,1
史,1,1
薪,1,1
致,1,1
申,1,1
月,1,1
释,1,1
命,1,1
很,1,1
唯,1,1
假,1,1
强,1,1
艺,1,1
破,1,1
程,1,1
度,1,1
品,1,1
段,1,1
铤,1,1
止,1,1
乏,1,1
常,1,1
迁,1,1
较,1,1
煽,1,1
救,1,1
费,1,1
戒,1,1
语,1,1
着,1,1
消,1,1
济,1,1
压,1,1
约,1,1
通过,2,1
标,1,1
食,1,1
绩,1,1
恐,1,1
惧,1,1
秘,1,1
元,1,1
报,1,1
规,1,1
善,1,1
十日,2,1
服,1,1
特,1,1
诲,1,1
I)号,3,1
野,1,1
临,1,1
父,1,1
章,1,1
玷,1,1
美,1,1
双,1,1
源,1,1
衣,1,1
行;,2,1
渐,1,1
记,1,1
直,1,1
辱,1,1
坏,1,1
返,1,1
旁,1,1
安,1,1
谊,1,1
来,1,1
默,1,1
务;,2,1
援,1,1
人权,2,1
该,1,1
可,1,1
废,1,1
遇,1,1
拜,1,1
媒,1,1
避,1,1
诉,1,1
污,1,1
II,2,1
好,1,1
A(,2,1
兄,1,1
弟,1,1
姻,1,1
寡,1,1
康,1,1
子,1,1
嫁,1,1
联合国,3,1
提,1,1
广,1,1
宅,1,1
决,1,1
措,1,1
阶,1,1
价,1,1
亲,1,1
役;,2,1
疾,1,1
后,1,1
符,1,1
境,1,1
捕,1,1
庇,1,1
卖,1,1
逮,1,1
宣言,2,1
历,1,1
础;,2,1
处,1,1
世界,2,1
协,1,1
代,1,1
阅,1,1
凡,1,1
匮,1,1
播,1,1
老,1,1
介,1,1
讯,1,1
读,1,1
值,1,1
优,1,1
决议,2,1
走,1,1
亦,1,1
颁布,2,1
色,1,1
逐,1,1
根,1,1
告,1,1
指,1,1
荣,1,1
某,1,1
少,1,1
技,1,1
密,1,1
础,1,1
阐,1,1
移,1,1
丧,1,1
固,1,1
德,1,1
否,1,1
居,1,1
辖,1,1
离,1,1
偏,1,1
徙,1,1
房,1,1
创,1,1
倚,1,1
述,1,1
